,lengthofresidence,demo_currently_lives_in_address,is_business,ownrent,solarPotential.financialAnalyses.financialDetails.remainingLifetimeUtilityBill,householdincome,federalIncentive,solarPotential.financialAnalyses.financialDetails.costOfElectricityWithoutSolar,presenceofchildren,politicalparty,potential_age,is_apartment,maritalstatus,solarPotential.financialAnalyses.financialDetails.federalIncentive,solarPotential.financialAnalyses.leasingSavings.annualLeasingCost,solarPotential.financialAnalyses.cashPurchaseSavings.paybackYears,solarPotential.financialAnalyses.leasingSavings.savings.savingsYear20,demo_gender,education,remainingLifetimeUtilityBill,solarPotential.roofSegmentStats,solarPotential.financialAnalyses.leasingSavings.leasesAllowed,solarPotential.wholeRoofStats.areaMeters2,is_public_entity,solarPotential.maxSunshineHoursPerYear,solarPotential.financialAnalyses.leasingSavings.savings.savingsLifetime,solarPotential.financialAnalyses.financialDetails.utilityIncentive,householdsize,solarPotential.maxArrayAreaMeters2,solarPotential.financialAnalyses.financialDetails.percentageExportedToGrid,solarPotential.financialAnalyses.financialDetails.solarPercentage,solarPotential.financialAnalyses.leasingSavings.savings.savingsYear1,solarPotential.financialAnalyses.cashPurchaseSavings.outOfPocketCost,solarPotential.maxArrayPanelsCount,solarPotential.financialAnalyses.financialDetails.netMeteringAllowed,solarPotential.financialAnalyses.financialDetails.stateIncentive,solarPotential.financialAnalyses.leasingSavings.leasesSupported,solar_installed
education,0.4680544159098592,-0.10837500713927015,-0.1339122093772204,0.5450127379558442,-0.0614022621399397,0.4823695490852661,0.2505588221222466,0.22317656624909415,0.418820924902578,0.6932996704138636,0.17522003206364567,-0.0007148548164995198,0.7447241063502236,0.2505588221222466,0.2797568255288733,0.22619697664052274,-0.18081753848587678,0.40679823225178285,1.0,-0.061402262139939684,0.062377874711223705,-0.04415591936490001,-0.0033810685989967048,-0.08943262544622775,-0.028789879054646132,-0.18081753848587684,0.03503385821167457,0.05992063500697082,-0.01088971891542718,0.02473680837910498,0.05896576306376044,-0.20597671773310336,0.24535144959274668,-0.010889718749241783,0.06874995050847917,0.035774505195750636,0.07574589900637274,-0.23173434019363506
remainingLifetimeUtilityBill,-0.060948176102699196,-0.025585008116604444,0.06910212285827189,-0.0910969851805677,1.0,-0.06365736271261761,-0.1937365660448879,0.12858239448911474,-0.07297226588451745,-0.08971124287493346,-0.018921764732807763,0.021146238482956967,-0.07757381348639544,-0.1937365660448879,-0.12424689220639862,-0.09119115942996965,-0.13097990323101952,-0.07464983314664891,-0.061402262139939684,1.0,-0.11822649805067813,0.10654628218721209,-0.054135273767575036,0.057890826328614885,-0.1230474015539146,-0.1309799032310195,-0.1340709294547031,0.013163507151605374,-0.04694481412960008,0.14225808623297378,-0.850245104162922,-0.08419960212668913,-0.19499590315696083,-0.04694481424401304,-0.24071659366570994,-0.51509354264092,0.01000055364062014,0.0562191078634703
solarPotential.roofSegmentStats,0.03905146831440808,-0.09699661857401423,0.006928355681007782,0.08680806498669844,-0.11822649805067813,0.10939221416074474,-0.005733942079426416,-0.020686507070650544,0.06308623606420186,0.047384634917712026,0.015833542972600503,0.13444504918535635,0.046794952668264014,-0.005733942079426416,0.03405741481492468,0.07510340011351696,-0.015381758475344683,0.04261699782955895,0.062377874711223705,-0.11822649805067813,1.0,-0.010461651327715843,0.47650236495377774,-0.010328527127097222,0.18153046057243213,-0.015381758475344696,0.06677578511086533,0.040872117729633034,0.38057224166278714,0.01861882139790419,0.09382381413225194,-0.020160996236878073,-0.006792084736020892,0.3805722441942949,0.02466366313596953,0.2262216392955702,0.03725522739350759,0.009750754801914518
solarPotential.financialAnalyses.leasingSavings.leasesAllowed,-0.03169061220680826,0.014619642048211201,0.09887398481503983,-0.07483573484018892,0.10654628218721209,0.054522276164315306,-0.08365555613848198,0.15738472417934307,-0.02545187163971702,-0.15342901096375405,-0.10889635286308609,-0.013046698195048551,-0.07871073901640455,-0.08365555613848198,-0.1648802439708699,-0.25413218629140205,0.3084513285195204,-0.20585677292294277,-0.04415591936490001,0.10654628218721209,-0.010461651327715843,1.0,-0.065837676735701,0.042722051168059355,-0.3752189658551782,0.3084513285195204,,0.09345223226613299,-0.07178746713713939,0.018982125094988228,0.06588485258707978,0.2888812117571559,-0.07753037007920568,-0.07178746683437315,0.4410613322309422,,0.45147958048793063,0.3737592606881777
solarPotential.wholeRoofStats.areaMeters2,-0.025845871660465668,-0.03984934867381408,0.004779676259064946,-0.02157489402930632,-0.054135273767575036,-0.010943974294684836,0.008887895582245325,-0.010197704239439153,-0.015999171685024304,-0.007048629739024757,0.004508773028684692,0.11937383999625008,-0.014915837777939627,0.008887895582245325,0.018763410157076606,0.032419647447010945,-0.012000862993097161,-0.007370020366975402,-0.0033810685989967048,-0.054135273767575036,0.47650236495377774,-0.065837676735701,1.0,0.01175281349737857,0.05197898987154125,-0.012000862993097161,0.029359698984492134,0.005749426043559171,0.9922043875297447,0.005600162476371545,0.04895351656140491,-0.01378426169505084,0.01028727893213882,0.9922043879553452,0.010318165069092108,0.10988832523799777,0.01392492948573641,-0.021329680036586328
is_public_entity,-0.10650496096362136,0.035789295197910506,0.11648334290581691,-0.14600685933806049,0.057890826328614885,-0.1302442058648653,0.09970983716142391,0.0670364234372856,-0.10225573612104819,-0.09763677336109573,0.013612026353931984,-0.009531936457329917,-0.11049188046504888,0.09970983716142391,0.09194760427039626,0.07041065050854099,-0.09599380517259104,-0.12511903861200194,-0.08943262544622775,0.057890826328614885,-0.010328527127097222,0.042722051168059355,0.01175281349737857,1.0,0.017096234060251923,-0.095993805172591,0.04517435371598003,0.003931853237224467,0.015130423335401802,-0.005037431760142765,0.018651632194814888,-0.09912958120160152,0.10321796773854806,0.015130423305823896,0.012451999931067931,0.22433342892502206,0.01235211146679163,0.08101705264430784
solarPotential.maxSunshineHoursPerYear,0.060059098632177406,-0.016521979505900446,0.04747376630516884,0.1499782450608826,-0.1230474015539146,0.07892869448423796,-0.2769854516500156,-0.23036085042285068,0.06037810654637027,0.04560710913466635,0.09802489220230037,-0.02643712713628546,-0.02013209041902062,-0.2769854516500156,-0.14421606991489494,0.0666554040074221,0.06381238966065313,0.1612193010721887,-0.028789879054646132,-0.1230474015539146,0.18153046057243213,-0.3752189658551782,0.05197898987154125,0.017096234060251923,1.0,0.06381238966065311,-0.11651250701138031,-0.05172643586192139,0.04208102133872772,0.04455586033725937,0.01808096948226413,0.08120402241473819,-0.2961131820733468,0.04208102175000934,-0.0046634751477385075,-0.5535117721342959,0.02455268033685828,0.04772212460270233
solarPotential.financialAnalyses.leasingSavings.savings.savingsLifetime,-0.06180632130530075,-0.013368249550767049,-0.1308001334323772,-0.08918031176762632,-0.1309799032310195,-0.03458444402778107,-0.7854610724755529,-0.16850782441410603,-0.07016626702806843,-0.2162730027834855,0.04839482489766154,0.06555461636312186,-0.22114147881274868,-0.7854610724755529,-0.7890308066880263,-0.8045299838281755,1.0,-0.1931235088384774,-0.18081753848587684,-0.1309799032310195,-0.015381758475344696,0.3084513285195204,-0.012000862993097161,-0.095993805172591,0.06381238966065311,1.0,0.09446890638409491,0.03232026937872315,-0.012120176251157697,-0.04068635166909936,-0.051052967839982054,0.9923169809048638,-0.7801639776810169,-0.012120176008985233,0.09176279726427605,-0.7414024958566285,-0.07154017390660991,0.26071560550319756
solarPotential.financialAnalyses.financialDetails.utilityIncentive,0.008286655874329866,-0.12492423621633429,0.046584566584685926,0.024045454183912105,-0.1340709294547031,0.023267107440456868,0.3077591438167345,0.16773388972131198,0.0266215462193376,0.013278597827806448,-0.03800508444381696,0.05730441334976713,0.026238203541576185,0.3077591438167345,0.008136532952725631,0.12953732081686414,0.09446890638409491,0.01811215341634957,0.03503385821167457,-0.1340709294547031,0.06677578511086533,,0.029359698984492134,0.04517435371598003,-0.11651250701138031,0.09446890638409491,1.0,-0.02748909850947398,0.02700411690890038,0.04719101128766794,0.10237736871578276,0.08095565101870979,0.3043648262302457,0.02700411664658246,-0.05012996063610655,0.29632928873997333,-0.8893749902982556,-0.016874817551355697
householdsize,0.05932737943341526,-0.012640191179149936,0.010019057229090684,-0.040073958997034614,0.013163507151605374,-0.01909566036809193,-0.0064580586099259865,0.036685982688274915,0.34822067774200266,0.04125728518108339,0.057301916090856296,-0.023675009859579085,0.07664454141456221,-0.0064580586099259865,-0.005578233297726183,-0.027287851724256323,0.03232026937872315,-0.04640769301569278,0.05992063500697082,0.013163507151605374,0.040872117729633034,0.09345223226613299,0.005749426043559171,0.003931853237224467,-0.05172643586192139,0.03232026937872315,-0.02748909850947398,1.0,-0.0036409678833512196,-0.0005063636790740562,0.016118246242872225,0.028200200289984254,-0.00510135169794636,-0.0036409663128041192,-0.005334202347011596,-0.15038980275903785,-0.003222207064640299,0.04045707414937831
solarPotential.maxArrayAreaMeters2,-0.029724656250194357,-0.02744057283450294,0.004861998292183923,-0.030758511083429065,-0.04694481412960008,-0.02253955943530656,0.0101821509170202,-0.008046309094670256,-0.022418716757956106,-0.01244649172967809,0.0039869725246170626,0.10300317792961923,-0.021034789188679782,0.0101821509170202,0.017977627289220647,0.02857676346426876,-0.012120176251157697,-0.011270930024158094,-0.01088971891542718,-0.04694481412960008,0.38057224166278714,-0.07178746713713939,0.9922043875297447,0.015130423335401802,0.04208102133872772,-0.012120176251157697,0.02700411690890038,-0.0036409678833512196,1.0,0.0038055982820227956,0.042871050271065386,-0.013689576315954397,0.011705823132864326,0.9999999999999984,0.005888554989984182,0.10360061095935619,0.007935171280489064,-0.022865894311710145
solarPotential.financialAnalyses.financialDetails.percentageExportedToGrid,0.00986632090623187,-0.22796386302364427,-0.011119857391800906,0.02323765175834954,0.14225808623297378,0.02220763409957258,-0.0058417536322207435,0.03327446189864965,0.009487183911019114,0.02046392482024361,0.017748794005660155,0.02655598350296976,0.029394389296465647,-0.0058417536322207435,0.007116918227822878,-0.03187927770709443,-0.04068635166909936,0.01809755231523399,0.02473680837910498,0.14225808623297378,0.01861882139790419,0.018982125094988228,0.005600162476371545,-0.005037431760142765,0.04455586033725937,-0.04068635166909936,0.04719101128766794,-0.0005063636790740562,0.0038055982820227956,1.0,-0.03345684235320509,-0.03266127753321247,-0.00472144871419607,0.0038055981962608412,-0.6344821892001765,,0.0005255370200947512,0.009534964899844355
solarPotential.financialAnalyses.financialDetails.solarPercentage,0.010981196002585873,0.028416021834388586,0.014550914573800644,0.008231896243583543,-0.850245104162922,-0.006331810485439423,0.4148348055556592,0.09787090548351723,0.02161438413381721,0.07259924648830313,-0.020311228013000174,-0.015995009980155243,0.07373278811149098,0.4148348055556592,0.34457675079855493,0.26558515240005676,-0.051052967839982054,-0.017267945620031023,0.05896576306376044,-0.850245104162922,0.09382381413225194,0.06588485258707978,0.04895351656140491,0.018651632194814888,0.01808096948226413,-0.051052967839982054,0.10237736871578276,0.016118246242872225,0.042871050271065386,-0.03345684235320509,1.0,-0.11139023493909972,0.42035155228848026,0.0428710503168138,0.5056919413728677,0.41577354651558185,0.5858753303148064,-0.049266267364869026
solarPotential.financialAnalyses.leasingSavings.savings.savingsYear1,-0.09440977767315704,-0.015822512429834654,-0.12870325049210649,-0.1277573939321905,-0.08419960212668913,-0.07399594128214278,-0.8436609064873807,-0.27426685999888906,-0.10113193257281186,-0.23585640051284684,0.0792287766910909,0.07108978785778555,-0.2509301885418758,-0.8436609064873807,-0.8588301472966975,-0.8145678901645743,0.9923169809048638,-0.2062220681936931,-0.20597671773310336,-0.08419960212668913,-0.020160996236878073,0.2888812117571559,-0.01378426169505084,-0.09912958120160152,0.08120402241473819,0.9923169809048638,0.08095565101870979,0.028200200289984254,-0.013689576315954397,-0.03266127753321247,-0.11139023493909972,1.0,-0.8383051202808222,-0.013689576075495495,0.07925743638794398,-0.7696135490977749,-0.06844404752657975,0.29793782205269437
solarPotential.financialAnalyses.cashPurchaseSavings.outOfPocketCost,0.11917441421304555,0.023321256055650965,0.11959912073106066,0.13325496360242844,-0.19499590315696083,0.11057074230078531,0.9990176026013302,0.5305024934677234,0.12950196558937674,0.23502889757669815,-0.1786631924506984,-0.06674548567858744,0.28921972990982275,0.9990176026013302,0.935155829253111,0.6993602766703048,-0.7801639776810169,0.13390653195885746,0.24535144959274668,-0.19499590315696083,-0.006792084736020892,-0.07753037007920568,0.01028727893213882,0.10321796773854806,-0.2961131820733468,-0.7801639776810169,0.3043648262302457,-0.00510135169794636,0.011705823132864326,-0.00472144871419607,0.42035155228848026,-0.8383051202808222,1.0,0.011705822907514828,-0.017175911471628558,0.9458281635991843,-0.019426926251764835,-0.3376158124626036
solarPotential.maxArrayPanelsCount,-0.029724655985273532,-0.027440573482786862,0.004861998397174231,-0.030758510895874273,-0.04694481424401304,-0.022539559251029264,0.010182150713255832,-0.008046309186742416,-0.022418716372335085,-0.012446491614786944,0.003986972930420368,0.10300317713325614,-0.02103478900226001,0.010182150713255832,0.017977627092635406,0.028576763329066123,-0.012120176008985233,-0.011270929792010796,-0.010889718749241783,-0.04694481424401304,0.3805722441942949,-0.07178746683437315,0.9922043879553452,0.015130423305823896,0.04208102175000934,-0.012120176008985233,0.02700411664658246,-0.0036409663128041192,0.9999999999999984,0.0038055981962608412,0.0428710503168138,-0.013689576075495495,0.011705822907514828,1.0,0.00588855496683008,0.10360061024720711,0.007935171308716831,-0.022865894125789894
solarPotential.financialAnalyses.financialDetails.netMeteringAllowed,0.10368757353802287,0.02942697630937779,0.03076839182701362,0.14420313785544825,-0.24071659366570994,0.11926085087083214,-0.015785711970522642,-0.04659529592430717,0.09148038584517772,0.08159918784581498,-0.04006220293031624,-0.017573412328629464,0.08757224122410406,-0.015785711970522642,-0.023123702005830367,0.032176438022465434,0.09176279726427605,0.09760092573595301,0.06874995050847917,-0.24071659366570994,0.02466366313596953,0.4410613322309422,0.010318165069092108,0.012451999931067931,-0.0046634751477385075,0.09176279726427605,-0.05012996063610655,-0.005334202347011596,0.005888554989984182,-0.6344821892001765,0.5056919413728677,0.07925743638794398,-0.017175911471628558,0.00588855496683008,1.0,0.05249581468924295,0.9767945518471092,0.17475540142143928
solarPotential.financialAnalyses.financialDetails.stateIncentive,0.02912213244568099,0.013234421690663929,0.2528704511374538,0.036237092427575605,-0.51509354264092,0.026131996352977683,0.940224765025213,0.13127141038543017,0.038650802340629876,0.026383541451418625,-0.2363156458777959,-0.09288035210393453,0.03677245263806116,0.940224765025213,0.8581623416128842,0.8960383719654272,-0.7414024958566285,0.034301069185848146,0.035774505195750636,-0.51509354264092,0.2262216392955702,,0.10988832523799777,0.22433342892502206,-0.5535117721342959,-0.7414024958566285,0.29632928873997333,-0.15038980275903785,0.10360061095935619,,0.41577354651558185,-0.7696135490977749,0.9458281635991843,0.10360061024720711,0.05249581468924295,1.0,-0.08782548988368633,-0.08123488405848805
solarPotential.financialAnalyses.leasingSavings.leasesSupported,0.10771263630010357,-0.0070601177225751675,0.029895275739228084,0.15062628023741415,0.01000055364062014,0.1246922849942015,-0.019350736841286856,-0.011502219656815721,0.09553325410767084,0.08706719647232586,-0.037893053913958384,-0.010988015231204164,0.09389551033588739,-0.019350736841286856,0.0425451567783367,0.015608778184422502,-0.07154017390660991,0.10246662099745146,0.07574589900637274,0.01000055364062014,0.03725522739350759,0.45147958048793063,0.01392492948573641,0.01235211146679163,0.02455268033685828,-0.07154017390660991,-0.8893749902982556,-0.003222207064640299,0.007935171280489064,0.0005255370200947512,0.5858753303148064,-0.06844404752657975,-0.019426926251764835,0.007935171308716831,0.9767945518471092,-0.08782548988368633,1.0,0.17895746272402382
solar_installed,-0.3058301649946788,0.04029824786372262,0.15579505179121483,-0.3295559476733287,0.0562191078634703,-0.2747210432529157,-0.34505596494417246,-0.3445558299397263,-0.2405157517130016,-0.2491401268452764,0.2098622541694463,0.008425952912507957,-0.29518886084518287,-0.34505596494417246,-0.4072193269210624,-0.2617674561282979,0.26071560550319756,-0.33720720731531306,-0.23173434019363506,0.0562191078634703,0.009750754801914518,0.3737592606881777,-0.021329680036586328,0.08101705264430784,0.04772212460270233,0.26071560550319756,-0.016874817551355697,0.04045707414937831,-0.022865894311710145,0.009534964899844355,-0.049266267364869026,0.29793782205269437,-0.3376158124626036,-0.022865894125789894,0.17475540142143928,-0.08123488405848805,0.17895746272402382,1.0
